id,"text",weight
1,"measurement of dielectric constant of liquids by the use of microwave techniques",1.000000000000000
2,"mathematical analysis and design details of waveguide fed microwave radiations",1.000000000000000
3,"use of digital computers in the design of band pass filters having given phase and attenuation characteristics",1.000000000000000
4,"systems of data coding for information transfer",1.000000000000000
5,"use of programs in engineering testing of computers",1.000000000000000
6,"number representation in binary machines",1.000000000000000
7,"secondary emission of electrons by positive ion bombardment of the cathode",1.000000000000000
8,"measurement of plasma temperatures in arc discharge using shock wave techniques",1.000000000000000
9,"characteristics of the single electrode discharge in the rare gases at low pressures",1.000000000000000
10,"methods of calculating instantaneous power dissipation in reactive circuits",1.000000000000000
11,"the effect of oxidation on circuit breaker contacts",1.000000000000000
12,"temperature independent methods for tuning highly stable high frequency oscillators",1.000000000000000
13,"mathematical expressions and graphs for the design of transistorised tuned pass band amplifiers",1.000000000000000
14,"synthesis of filters having high attenuation characteristics using a block diagram approach",1.000000000000000
15,"voltage current relationships in networks of nonlinear elements connected in parallel",1.000000000000000
16,"methods of approximating the frequency phase relationships for resistive inductive and resistive capacitive circuits",1.000000000000000
17,"observations of rapid fluctuations in the earths magnetic field and their relation to the propagation of hydromagnetic waves in the exosphere",1.000000000000000
18,"diurnal variations of fluctuations in the earths magnetic field",1.000000000000000
19,"spherical harmonic analysis of the earths magnetic field",1.000000000000000
20,"derivation of the components of the electrical conductivity in the upper atmosphere",1.000000000000000
21,"the effects of solar flares on the absorption of cosmic radio noise in the ionosphere",1.000000000000000
22,"determination of the current systems in the upper atmosphere during magnetic storms",1.000000000000000
23,"observations of the sun during eclipses giving the distribution of sources on the disc in the microwave range",1.000000000000000
24,"observations of the sun using radio interferometers",1.000000000000000
25,"equations governing the propagation of electromagnetic and hydromagnetic waves in the solar corona",1.000000000000000
26,"estimates of the density of ionization and temperature in the solar corona",1.000000000000000
27,"please send abstracts on the source spectra of lightning discharges",1.000000000000000
28,"the effect of small distortions in the surface of a cavity resonator",1.000000000000000
29,"the determination of the orbits of individual meteors by radio methods",1.000000000000000
30,"the determination of ion masses in the ionosphere by the study of back scattered radio waves",1.000000000000000
31,"theoretical studies of the source of high frequency radio waves emitted from the planet jupiter",1.000000000000000
32,"simultaneous observations of whistlers and lightning discharges",1.000000000000000
33,"variations in the height of reflection of low or very low frequency radio waves in the period before ground sunrise",1.000000000000000
34,"the use of ionospheric cross modulation in the determination of ionospheric electron densities and collision frequencies",1.000000000000000
35,"measurements of ionospheric drifts near the equator",1.000000000000000
36,"the use of analogue computers in upper atmosphere theory",1.000000000000000
37,"the use of lunar radio reflections in investigations of the nature of the moons surface",1.000000000000000
38,"what references on comparison between ground level and high altitude balloon cosmic ray results",1.000000000000000
39,"what references on model experiments in aurora",1.000000000000000
40,"what references on integral spectrum of primary cosmic rays",1.000000000000000
41,"ferromagnetic techniques for computer stores",1.000000000000000
42,"solution of differential equations by computer",1.000000000000000
43,"efficiency of digital computers versus analogue computers in the solution of boundary value problems",1.000000000000000
44,"methods of error checking in digital computers",1.000000000000000
45,"methods of producing minimal nets given a logical function in canonical form",1.000000000000000
46,"arithmetic units as required in a digital computer including shift registers serial and parallel adder",1.000000000000000
47,"information on the design of low drift transistor amplifiers",1.000000000000000
48,"information on high current transistor switches",1.000000000000000
49,"information on design of time division multiplexing circuits",1.000000000000000
50,"details of available low voltage capacitors",1.000000000000000
51,"design of direct coupled flip flops to function with the maximum variations in the values of the circuit components",1.000000000000000
52,"please supply information on the performance of typical magnetic film memory systems with circuit diagrams",1.000000000000000
53,"i would like details of the work which has been done to extend the frequency range of magnetic amplifiers",1.000000000000000
54,"i would like information on the range of static relays suitable for use at high switching rates",1.000000000000000
55,"i am interested in circuitry capable of generating extremely narrow pulses",1.000000000000000
56,"please supply information on the theory and use of parametric amplifiers",1.000000000000000
57,"the synthesis of networks with given sampled data transfer functions",1.000000000000000
58,"the theory of stability in relation to control systems with relay elements",1.000000000000000
59,"the use of digital computers to obtain power spectral analysis of numerical data",1.000000000000000
60,"printed circuit design for a random pulse generator of low frequency",1.000000000000000
61,"references on electric field theories of the aurora",1.000000000000000
62,"fast transistor counters",1.000000000000000
63,"low pass lattice filters",1.000000000000000
64,"similarities between the diffraction theory of electromagnetic waves and that of electron streams",1.000000000000000
65,"the use of complex variables in the theory of communication networks",1.000000000000000
66,"the behaviour of a beam of charged particles in the presence of plane conductors",1.000000000000000
67,"predicting the paths of electrons moving in a varying magnetic field",1.000000000000000
68,"active constant voltage transformer for signal distribution",1.000000000000000
69,"active audio frequency filter with variable cut off slope",1.000000000000000
70,"variable ultra high frequency attenuators",1.000000000000000
71,"faulty operation of feedback time bases",1.000000000000000
72,"variable capacitance amplifiers",1.000000000000000
73,"transistor sweep generators",1.000000000000000
74,"advantages of parametric amplifiers",1.000000000000000
75,"optimising linear networks",1.000000000000000
76,"transistor phase splitting circuits",1.000000000000000
77,"please supply information pertinent to the use of surface pretreatment to prevent secondary emission effects in valves",1.000000000000000
78,"i wish to have data about the design of mechanical band pass filters for good pass characteristics",1.000000000000000
79,"mechanisms whereby transmission at high frequencies is affected by weather and time of day",1.000000000000000
80,"could you please give me articles about the possibilities of getting rectification using metallic devices",1.000000000000000
81,"i wish to calculate the inductance and loss in coils made using printed circuit or other miniaturization ideas. a suitable article please",1.000000000000000
82,"analysis of nonlinear systems using phase plane techniques",1.000000000000000
83,"miniature low noise high gain high impedance amplifiers",1.000000000000000
84,"control characteristics of sampling servo systems",1.000000000000000
85,"power spectral density distribution obtained using analogue techniques",1.000000000000000
86,"high stability high input impedance transistorised analogue amplifier",1.000000000000000
87,"electronic specific heat of a superconductor showing a discontinuity at the superconducting critical temperature",1.000000000000000
88,"an abstract on the field distribution surrounding a charged thin circular disc resting on an infinite dielectric slab",1.000000000000000
89,"tunnel diode construction and its electrical characteristics explained",1.000000000000000
90,"electronic density of states at the surface of a semiconductor compared with that at depth",1.000000000000000
91,"resistivity of metallic thin films related to surface roughness",1.000000000000000
92,"the phenomenon of radiation caused by charged particles moving in varying electric and magnetic fields",1.000000000000000
93,"high frequency oscillators using transistors theoretical treatment and practical circuit details",1.000000000000000
